1517443200,30,Fear,2018-02-01 01:00:00
1517529600,15,Extreme Fear,2018-02-02 01:00:00
1517616000,40,Fear,2018-02-03 01:00:00
1517702400,24,Extreme Fear,2018-02-04 01:00:00
1517788800,11,Extreme Fear,2018-02-05 01:00:00
1517875200,8,Extreme Fear,2018-02-06 01:00:00
1517961600,36,Fear,2018-02-07 01:00:00
1518048000,30,Fear,2018-02-08 01:00:00
1518134400,44,Fear,2018-02-09 01:00:00
1518220800,54,Neutral,2018-02-10 01:00:00
1518307200,31,Fear,2018-02-11 01:00:00
1518393600,42,Fear,2018-02-12 01:00:00
1518480000,35,Fear,2018-02-13 01:00:00
1518566400,55,Greed,2018-02-14 01:00:00
1518652800,71,Greed,2018-02-15 01:00:00
1518739200,67,Greed,2018-02-16 01:00:00
1518825600,74,Greed,2018-02-17 01:00:00
1518912000,63,Greed,2018-02-18 01:00:00
1518998400,67,Greed,2018-02-19 01:00:00
1519084800,74,Greed,2018-02-20 01:00:00
1519171200,54,Neutral,2018-02-21 01:00:00
1519257600,44,Fear,2018-02-22 01:00:00
1519344000,39,Fear,2018-02-23 01:00:00
1519430400,31,Fear,2018-02-24 01:00:00
1519516800,33,Fear,2018-02-25 01:00:00
1519603200,37,Fear,2018-02-26 01:00:00
1519689600,44,Fear,2018-02-27 01:00:00
1519776000,41,Fear,2018-02-28 01:00:00
1519862400,38,Fear,2018-03-01 01:00:00
1519948800,47,Neutral,2018-03-02 01:00:00
1520035200,56,Greed,2018-03-03 01:00:00
1520121600,44,Fear,2018-03-04 01:00:00
1520208000,55,Greed,2018-03-05 01:00:00
1520294400,59,Greed,2018-03-06 01:00:00
1520380800,37,Fear,2018-03-07 01:00:00
1520467200,39,Fear,2018-03-08 01:00:00
1520553600,37,Fear,2018-03-09 01:00:00
1520640000,39,Fear,2018-03-10 01:00:00
1520726400,40,Fear,2018-03-11 01:00:00
1520812800,41,Fear,2018-03-12 01:00:00
1520899200,41,Fear,2018-03-13 01:00:00
1520985600,40,Fear,2018-03-14 01:00:00
1521072000,32,Fear,2018-03-15 01:00:00
1521158400,33,Fear,2018-03-16 01:00:00
1521244800,31,Fear,2018-03-17 01:00:00
1521331200,29,Fear,2018-03-18 01:00:00
1521417600,29,Fear,2018-03-19 01:00:00
1521504000,37,Fear,2018-03-20 01:00:00
1521590400,36,Fear,2018-03-21 01:00:00
1521676800,36,Fear,2018-03-22 01:00:00
1521763200,28,Fear,2018-03-23 01:00:00
1521849600,32,Fear,2018-03-24 01:00:00
1521936000,30,Fear,2018-03-25 01:00:00
1522022400,31,Fear,2018-03-26 02:00:00
1522108800,24,Extreme Fear,2018-03-27 02:00:00
1522195200,24,Extreme Fear,2018-03-28 02:00:00
1522281600,18,Extreme Fear,2018-03-29 02:00:00
1522368000,12,Extreme Fear,2018-03-30 02:00:00
1522454400,16,Extreme Fear,2018-03-31 02:00:00
1522540800,16,Extreme Fear,2018-04-01 02:00:00
1522627200,11,Extreme Fear,2018-04-02 02:00:00
1522713600,22,Extreme Fear,2018-04-03 02:00:00
1522800000,22,Extreme Fear,2018-04-04 02:00:00
1522886400,17,Extreme Fear,2018-04-05 02:00:00
1522972800,19,Extreme Fear,2018-04-06 02:00:00
1523059200,20,Extreme Fear,2018-04-07 02:00:00
1523145600,17,Extreme Fear,2018-04-08 02:00:00
1523232000,21,Extreme Fear,2018-04-09 02:00:00
1523318400,18,Extreme Fear,2018-04-10 02:00:00
1523404800,20,Extreme Fear,2018-04-11 02:00:00
1523491200,18,Extreme Fear,2018-04-12 02:00:00
1523577600,23,Extreme Fear,2018-04-13 02:00:00
1523664000,23,Extreme Fear,2018-04-14 02:00:00
1523750400,24,Extreme Fear,2018-04-15 02:00:00
1523836800,24,Extreme Fear,2018-04-16 02:00:00
1523923200,26,Fear,2018-04-17 02:00:00
1524009600,24,Extreme Fear,2018-04-18 02:00:00
1524096000,25,Extreme Fear,2018-04-19 02:00:00
1524182400,26,Fear,2018-04-20 02:00:00
1524268800,32,Fear,2018-04-21 02:00:00
1524355200,31,Fear,2018-04-22 02:00:00
1524441600,28,Fear,2018-04-23 02:00:00
1524528000,29,Fear,2018-04-24 02:00:00
1524614400,64,Greed,2018-04-25 02:00:00
1524700800,47,Neutral,2018-04-26 02:00:00
1524787200,55,Greed,2018-04-27 02:00:00
1524873600,54,Neutral,2018-04-28 02:00:00
1524960000,61,Greed,2018-04-29 02:00:00
1525046400,59,Greed,2018-04-30 02:00:00
1525132800,56,Greed,2018-05-01 02:00:00
1525219200,52,Neutral,2018-05-02 02:00:00
1525305600,55,Greed,2018-05-03 02:00:00
1525392000,56,Greed,2018-05-04 02:00:00
1525478400,63,Greed,2018-05-05 02:00:00
1525564800,67,Greed,2018-05-06 02:00:00
1525651200,56,Greed,2018-05-07 02:00:00
1525737600,62,Greed,2018-05-08 02:00:00
1525824000,53,Neutral,2018-05-09 02:00:00
1525910400,63,Greed,2018-05-10 02:00:00
1525996800,41,Fear,2018-05-11 02:00:00
1526083200,44,Fear,2018-05-12 02:00:00
1526169600,40,Fear,2018-05-13 02:00:00
1526256000,40,Fear,2018-05-14 02:00:00
1526342400,40,Fear,2018-05-15 02:00:00
1526428800,32,Fear,2018-05-16 02:00:00
1526515200,31,Fear,2018-05-17 02:00:00
1526601600,37,Fear,2018-05-18 02:00:00
1526688000,31,Fear,2018-05-19 02:00:00
1526774400,32,Fear,2018-05-20 02:00:00
1526860800,41,Fear,2018-05-21 02:00:00
1526947200,30,Fear,2018-05-22 02:00:00
1527033600,26,Fear,2018-05-23 02:00:00
1527120000,27,Fear,2018-05-24 02:00:00
1527206400,25,Extreme Fear,2018-05-25 02:00:00
1527292800,23,Extreme Fear,2018-05-26 02:00:00
1527379200,19,Extreme Fear,2018-05-27 02:00:00
1527465600,22,Extreme Fear,2018-05-28 02:00:00
1527552000,16,Extreme Fear,2018-05-29 02:00:00
1527638400,38,Fear,2018-05-30 02:00:00
1527724800,25,Extreme Fear,2018-05-31 02:00:00
1527811200,24,Extreme Fear,2018-06-01 02:00:00
1527897600,27,Fear,2018-06-02 02:00:00
1527984000,40,Fear,2018-06-03 02:00:00
1528070400,41,Fear,2018-06-04 02:00:00
1528156800,26,Fear,2018-06-05 02:00:00
1528243200,42,Fear,2018-06-06 02:00:00
